feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,label
1.179048351729722,-0.622672778570647,-1.3440919045781554,-0.7091520735089739,0.03646533874087708,-0.13155300342416879,0
0.4909249738225704,-0.5507167216650563,0.05622553534182335,-0.7962090256524618,-0.0629796953750658,-1.0567771408911546,0
1.1524894372909484,-0.11061110015613022,0.5038251372740797,-0.43163213179793897,0.07655359755725105,-0.7297363318175583,0
-1.1032943882495818,0.020792884567239062,0.8165271024030697,0.6173590099578804,-0.5041970976581281,0.3994013663393221,0
1.0930465854425009,0.11806218834854301,-0.45365217985669065,-0.03267903981591724,0.2892251411059299,0.6306126963067328,0
0.6546232673388015,-0.4773522209584248,0.045799298432418624,0.18427263405445016,-0.42085916346071345,0.5937149423448645,0
-0.4943917615327626,0.2633964310896546,-0.09647749752009158,0.6848287314355167,0.01468081760544593,-1.4390370893126219e-05,0
1.244118949961182,-1.2767689608683233,1.1579959784463174,-0.05221528261641356,-0.5224000586931726,-1.5041878724231386,0
-0.9570084820184475,-0.1651686856109405,0.3474040306621638,0.6536669926965413,-0.4892810027071653,0.6785932447896561,0
-1.1290199130344407,0.19968975879873524,0.5121224332267368,0.4173448734893441,0.4900298582605481,-0.6716488928061753,0
2.379821919404959,-0.8204988357900734,1.1175095824592316,0.0785459981647353,-0.7447315185071357,-0.2567793276696639,0
-2.0594377934183985,1.2814176712824574,-0.10323007607896646,0.709340490392818,0.5644859957897531,1.2273910122090559,0
1.5150779216056582,-0.4631516870467393,-0.5404895458461311,-0.9199107437338533,0.058485635322776425,-0.8865051584725195,0
0.3836689603518593,-0.156380684661364,0.37950483643774235,0.009633282977375444,-0.7296773209223124,-0.7866525281594056,0
0.48035184276552767,0.22184547075557867,-0.28958240979505706,0.549111945623555,-0.08968001226511257,0.8360275894209511,0
0.407933776883789,0.15252120108905468,0.5842833283884812,0.24996466401549727,-0.4398284643385354,0.2494041022322495,0
0.18407906774942628,0.07921979505598331,0.9859347891968469,0.8032359876108722,0.036518895585472125,0.43764524848018166,0
-0.18731993315632092,0.09250781954206048,-0.31764985303108867,-0.22741615708341,0.8028275767065801,-0.48104397742294636,0
-1.4598295383264825,0.27163971534249004,1.728297815264058,0.46986688210489347,-0.3071312234890372,-0.16522424031754776,0
0.02301943615646912,-0.07288418274013175,0.47968831129023287,-0.6079076737875594,-0.2991277905397393,-0.3566887453797186,0
0.17563449399395864,0.6079657289789206,0.43681715621149825,1.6903335383832379,-0.5384117058811031,3.2625962647443165,0
-0.24034430013762498,0.674635031241504,-1.1055058419157548,0.40695204023642806,0.26729815905714094,1.9426453378429143,0
-0.6252316182870431,0.3727208983391613,-0.8226966443858871,0.5378105208538967,0.09943374161395033,1.6963115097871626,0
